date,wrp,sarscov2,bcov_recovery,pmmov,flow
2020-10-21,Stickney,22084.65874258704,0.013941753581376571,185538332.2340372,688.0
2020-10-28,Stickney,73288.36785529622,0.0118790563673546,197710752.31885508,928.0
2020-11-04,Stickney,282023.96744179254,0.009666164720899057,247048361.29361024,531.0
2020-11-11,Stickney,88923.73960863546,0.009920210780282063,115658670.39415172,488.0
2020-11-18,Stickney,288676.597036392,0.03345232218681794,431716461.3866021,364.0
2020-11-24,Stickney,1140747.3879043537,0.03693441382303301,565512492.2890874,708.0
2020-12-02,Stickney,331924.42368908523,0.04294735896568966,1747679585.3406696,325.0
2020-12-09,Stickney,150281.80312266396,0.008487154791625358,168546345.46127915,392.0
2020-12-16,Stickney,565501.9570305381,0.0660592587702676,4361929947.574184,1056.0
2020-12-20,Stickney,84421.61108013231,0.013181588470674023,352467776.2770023,785.0
2020-12-22,Stickney,133216.64815646937,0.008881426469133613,123513291.84232569,429.0
2020-12-27,Stickney,837766.4447693801,0.10753803740744182,1109035707.743451,392.0
2020-12-29,Stickney,398837.78917475446,0.027157096333676183,1528502394.381736,510.0
2021-01-03,Stickney,136439.5504025058,0.024282710346934307,486975402.4861195,669.0
2021-01-05,Stickney,270636.7779948797,0.027342308345680202,922245811.6085151,510.0
2021-01-10,Stickney,565896.9513136831,0.12717304473143407,547305018.7936813,565.0
2021-01-12,Stickney,204150.83125815293,0.03262462576740746,325996672.8122292,584.0
2021-01-18,Stickney,853332.0682666625,0.052850247858250474,786959295.0086803,646.0
2021-01-19,Stickney,199590.465943616,0.025326180678293116,1124593753.0533547,476.0
2021-01-24,Stickney,313178.9395082917,0.07460228987254904,1744023982.8837252,391.0
2021-01-26,Stickney,259660.7107608617,0.0665086171047272,605719108.82152,411.0
2021-01-31,Stickney,359943.46899984987,0.096909475500362,783952316.861896,514.0
2021-02-02,Stickney,222707.44846037,0.07003741632357227,1058026531.254362,467.0
2021-02-07,Stickney,110981.01566259054,0.04686493750768734,1280144619.571551,495.0
2021-02-09,Stickney,12566.015122357614,0.013839761555275115,200641882.79126823,451.0
2021-02-15,Stickney,63571.961666224655,0.025033791180912264,569825002.7079188,517.0
2021-02-16,Stickney,94722.5706809454,0.023818529785700936,465244064.6290613,452.0
2021-02-21,Stickney,96222.71366048718,0.06559691821222614,1925060410.5590265,344.0
2021-02-23,Stickney,156720.037757206,0.02367216147491555,243789950.6668671,517.0
2021-02-28,Stickney,79369.81710761151,0.030053899260527293,330303380.9496381,1234.0
2021-03-02,Stickney,53831.165569930825,0.03870644047481325,357721348.56264365,927.0
2021-03-07,Stickney,22957.79515895212,0.036044014534856623,182215701.2547581,868.0
2021-03-09,Stickney,44783.62888734955,0.03758289709540361,872625623.5773863,1106.0
2021-03-14,Stickney,46262.793276092205,0.06049622100299251,2194692865.367495,451.0
2021-03-16,Stickney,68405.59866879752,0.05085925013205045,1909829950.830794,558.0
2021-03-21,Stickney,99789.25913550847,0.03905620872767527,527145257.4515533,776.0
2021-03-23,Stickney,69769.11513444297,0.027573832315878795,339319473.5323633,538.0
2021-03-28,Stickney,36164.47656546255,0.022908856677091326,342937742.8939906,584.0
2021-03-30,Stickney,127507.21923807508,0.030898502623755236,622811122.0082208,454.0
2021-04-04,Stickney,47733.75946233956,0.014820526398038662,401112327.13257545,581.0
2021-04-06,Stickney,45574.41470245906,0.013942553495717226,386157424.93050873,451.0
2021-04-11,Stickney,271550.56123649183,0.08354384526634319,1507909158.5457194,497.0
2021-04-13,Stickney,78049.58683193059,0.026424788325003397,1127241077.863405,389.0
2021-04-18,Stickney,173683.1925852401,0.07273218444007247,3108340126.754542,517.0
2021-04-20,Stickney,130792.60348369864,0.07658312064664793,3554177500.28644,454.0
2021-04-25,Stickney,215659.54207619088,0.059504020400091805,2412823348.7457647,388.0
2021-04-27,Stickney,104222.31218891652,0.02899160983286724,1854959436.826283,392.0
2021-05-02,Stickney,840744.5036192971,0.06611547291810259,5448512886.806192,492.0
2021-05-04,Stickney,151032.30249670942,0.03415450025020901,2762028585.513377,408.0
2021-05-09,Stickney,55799.60134741758,0.011538194000170532,354809212.5504117,994.0
2021-05-11,Stickney,37101.41997848774,0.023274792829562668,316060370.6449476,537.0
2021-05-18,Stickney,45008.278497825086,0.04012456163263814,996536702.494912,410.0
2021-05-23,Stickney,121535.20841353382,0.025718366554840603,784911617.8882344,496.0
2021-05-25,Stickney,125312.72720036792,0.042231182816138885,2005923827.8643837,432.0
2021-05-31,Stickney,25879.9803869267,0.029761659086926896,1444430869.3342242,495.0
2021-06-01,Stickney,30843.22556518532,0.02251778246403187,640379499.7395233,690.0
2021-06-06,Stickney,27870.7616770783,0.029134435921802745,1304164247.9995244,437.0
2021-06-08,Stickney,13449.08507603792,0.01935111224541103,764303375.4802663,344.0
2021-06-13,Stickney,103719.72336804624,0.03632317599866886,1960387977.8049932,629.0
2021-06-15,Stickney,23701.438580739174,0.007892452074762153,255270680.38110983,478.0
2021-06-20,Stickney,54909.30815514886,0.011010125675068571,197173006.1694858,650.0
2021-06-22,Stickney,4526.373915099848,0.015641985200810043,418785956.3629946,521.0
2021-06-27,Stickney,20803.58688931224,0.10973053788279553,984199719.3583716,1168.0
2021-06-29,Stickney,33.5,0.013208738747380848,112399410.51917332,1167.0
2021-07-05,Stickney,10545.757456139836,0.03218308982591748,425223245.0949803,956.0
2021-07-06,Stickney,27745.068734855373,0.050265819436008684,1254887057.106836,975.0
2021-07-11,Stickney,3681.560022062206,0.015259139917395801,122024786.80324268,1082.0
2021-07-13,Stickney,8508.48665046873,0.020795153634962975,370444896.4179335,627.0
2021-07-18,Stickney,69645.867331165,0.026950637480474392,751258818.2694474,580.0
2021-07-20,Stickney,13894.53407348466,0.010268624664685084,558071696.5376303,558.0
2021-07-25,Stickney,27330.18348777366,0.09630010417324895,838100485.3796679,970.0
2021-07-27,Stickney,38978.61545256831,0.07957570641647677,848323143.3824937,606.0
2021-08-01,Stickney,105887.5374108678,0.060868426769344876,1588237609.095717,390.0
2021-08-03,Stickney,71333.52316412597,0.04886648890741117,1294778112.0329683,452.0
2021-08-08,Stickney,176267.43349499264,0.045099848673688235,898397651.1772324,519.0
2021-08-10,Stickney,91228.3430243032,0.021310975612708918,570087526.9088191,765.0
2021-08-15,Stickney,131742.9435923745,0.07364683030909415,1088582696.614396,717.0
2021-08-17,Stickney,43738.18069745815,0.030936627403758854,729741135.4308877,408.0
2021-08-22,Stickney,216050.82077866024,0.05649317169540234,1756197656.6622078,645.0
2021-08-24,Stickney,141463.20701763776,0.03983931723844085,738852830.9318159,476.0
2021-08-29,Stickney,241850.9024476948,0.1373003226255687,1373657688.6922755,996.0
2021-08-31,Stickney,57156.59982534267,0.03667794661334025,801914532.3669186,755.0
2021-09-06,Stickney,203635.2176858233,0.06341866510578309,2402485017.6753745,497.0
2021-09-07,Stickney,34478.47645040437,0.03839449624311365,625902546.8231381,432.0
2021-09-12,Stickney,235168.79627944296,0.1033609149753245,1302995906.0779176,408.0
2021-09-14,Stickney,77975.46755556195,0.026586976758991798,493969354.4876955,388.0
2021-09-19,Stickney,115018.30757632098,0.11314741878891629,843023072.384861,451.0
2021-09-21,Stickney,40552.96534667416,0.030085225114540072,973154085.9849426,624.0
2021-09-26,Stickney,110467.5042686698,0.0876214813861588,822306650.2705125,519.0
2021-09-28,Stickney,186546.03434332536,0.06582591466001335,1931883443.408492,324.0
2021-10-03,Stickney,106543.7718999224,0.16215121928442877,1045338078.5150102,453.0
2021-10-05,Stickney,70798.30307370362,0.12510200186240605,1073535408.8123152,366.0
2021-10-10,Stickney,76196.62230609477,0.05433729586594365,515294464.3591571,842.0
2021-10-12,Stickney,27004.09733957674,0.025522684984092877,693257277.6791786,928.0
2021-10-17,Stickney,22954.824767789643,0.038671653735167885,120705929.32247618,721.0
2021-10-19,Stickney,97764.59533993152,0.11229996071703109,916101420.5001744,451.0
2021-10-24,Stickney,137271.21328053737,0.16015045221668792,1137674056.948914,766.0
2021-10-26,Stickney,31377.221330877102,0.04966878272934594,376914964.84896,1017.0
2021-10-31,Stickney,40246.72421897875,0.11566594700050098,280037734.8673199,1018.0
2021-11-02,Stickney,54156.888307828725,0.07331216270082588,385903436.8614345,1040.0
2021-11-07,Stickney,58704.94958093941,0.08490365077413276,193376878.82028636,911.0
2021-11-09,Stickney,101589.03985924672,0.08761980313189999,356853431.17307633,545.0
2021-11-14,Stickney,276958.4974326887,0.1284580927906977,1007295715.6531032,672.0
2021-11-16,Stickney,74594.61726843315,0.02654548095787214,448494957.8625495,374.0
2021-11-21,Stickney,958394.7594043064,0.2625863118354001,2533226856.0254807,452.0
2021-11-23,Stickney,140355.7572922244,0.03669512023219124,669701695.2082353,476.0
2021-11-28,Stickney,610545.4791957188,0.14476947304648147,2839715077.9181776,450.0
2021-11-30,Stickney,139905.98302422088,0.03344040755876678,903189902.5749054,388.0
2021-12-05,Stickney,533446.2985810328,0.09225661172508128,2783651936.105811,540.0
2021-12-07,Stickney,171004.49162586263,0.06712842067181513,763333863.6181072,540.0
2021-12-12,Stickney,658181.5611556203,0.06722117200419596,432122332.0847507,1056.0
2021-12-14,Stickney,970851.7593574064,0.06943026748344373,571079565.8222094,460.0
2021-12-19,Stickney,2120351.8299248205,0.15518367798978677,3777767516.657499,432.0
2021-12-21,Stickney,1807296.3825923011,0.11488276804937322,1494592595.5597076,388.0
2021-12-26,Stickney,2066098.625786124,0.06080006732555866,745742893.6393069,602.0
2021-12-28,Stickney,1103768.4847642917,0.05740247825074481,327922147.3304063,818.0
2020-10-21,Calumet,22271.39715884316,0.017757345535302883,155847297.0369299,140.0
2020-10-21,OBrien,78770.91740901883,0.043913631860679446,272819508.72583824,209.0
2020-10-21,Stickney SWS,40421.703639846106,0.01724679166754777,325184851.2135758,252.0
2020-10-21,Stickney WS,11630.053959534363,0.012057433224554976,105920859.87466228,442.0
2020-10-28,Calumet,80702.8190765703,0.030588822528648932,86964557.11115506,189.0
2020-10-28,OBrien,88467.70390943771,0.008966217770027374,62818286.1763292,183.0
2020-10-28,Stickney SWS,28658.940349612592,0.006685127274148253,120717084.90539391,509.0
2020-10-28,Stickney WS,126488.31773912052,0.018070414466750458,289490088.88431585,427.0
2020-11-04,Calumet,122126.72651045528,0.010741667199869607,188323046.88995647,124.0
2020-11-04,OBrien,1238255.7991098484,0.03799430561708582,619096587.1646168,163.0
2020-11-04,Stickney SWS,44537.737597969644,0.0012639364565071821,80298381.78176989,221.0
2020-11-04,Stickney WS,447069.4290628142,0.015505449143636808,362934353.3442917,318.0
2020-11-11,Calumet,161160.3123667862,0.020876423466983512,159904845.72540277,224.0
2020-11-11,OBrien,223327.23786767136,0.026756067051083788,185338549.68993607,178.0
2020-11-11,Stickney SWS,185678.15241354008,0.0183432128837051,163571321.95870227,217.0
2020-11-11,Stickney WS,13399.611627828635,0.003345421368617318,78259226.54700257,278.0
2020-11-18,Calumet,44292.76764217517,0.0004423447237776868,72790247.29291749,176.0
2020-11-18,OBrien,356152.1161455371,0.012298767699859606,201429932.8831456,150.0
2020-11-18,Stickney SWS,408056.7536614409,0.047433540514759565,602606599.4506633,245.0
2020-11-18,Stickney WS,54691.49005129603,0.00604913426405236,96771790.78104208,125.0
2020-11-24,Calumet,773473.5100433567,0.025735625211142605,572448134.5294478,194.0
2020-11-24,OBrien,2058459.7664735173,0.07928382420869613,935075083.4342842,268.0
2020-11-24,Stickney SWS,294329.91666027246,0.007469629654221775,187879176.51622856,348.0
2020-11-24,Stickney WS,1943344.8810731284,0.06487377319836356,923595309.4252044,367.0
2020-12-02,Calumet,321796.4432042542,0.026853887624841543,671875046.9844354,146.0
2020-12-02,OBrien,672475.3233829571,0.044110359553964744,1025394345.069546,152.0
2020-12-02,Stickney SWS,265019.84675652825,0.034738689280592705,1885049555.464096,186.0
2020-12-02,Stickney WS,416007.2028070284,0.05326366005641961,1575038947.21258,148.0
2020-12-09,Calumet,140088.4012662181,0.017985220053110824,226647766.1741577,138.0
2020-12-09,OBrien,475059.0262035506,0.03714782656277686,438402566.6065338,144.0
2020-12-09,Stickney SWS,76369.61662185141,0.004523199418352477,129375927.949334,221.0
2020-12-09,Stickney WS,241536.51383037103,0.01338120025248182,216907587.1939042,179.0
2020-12-16,Calumet,809501.6110760996,0.14457570948128143,2015230592.5424569,242.0
2020-12-16,Egan,566994.0533362447,0.05581338482433598,1231233583.228446,22.8
2020-12-16,Hanover,453454.1477071191,0.045754984842124063,960426893.1432517,8.2
2020-12-16,Kirie,636937.247476132,0.05646569829614467,1154877631.1209953,34.41
2020-12-16,Lemont,831315.9685234418,0.048105065175510525,977778339.5226876,2.34
2020-12-16,OBrien,1453563.3513282984,0.13487976185064968,1971161231.4643688,195.0
2020-12-16,Stickney SWS,344077.77098386444,0.01974753995692997,5726802645.796234,650.0
2020-12-16,Stickney WS,912310.9231277378,0.13859568582730245,2224177528.672179,415.0
2020-12-20,Calumet,217891.8803940494,0.03181707292765244,544876425.8140459,201.0
2020-12-20,Lemont,182888.2059169768,0.018637639975909417,453946636.9978905,2.26
2020-12-20,Stickney SWS,120151.16667017936,0.0184486669457308,521868302.32754624,521.0
2020-12-20,Stickney WS,16483.29552387496,0.003166450202409119,30359476.742938764,274.0
2020-12-22,Calumet,507989.1688516591,0.06013384088110496,422789993.8216583,212.0
2020-12-22,Egan,1482061.693601659,0.05411395844093638,432192949.8311558,20.5
2020-12-22,Hanover,578232.8161137538,0.03944352945767286,721141230.1840203,5.38
2020-12-22,Kirie,176943.58782868547,0.009580755825328484,80912336.14570458,25.12
2020-12-22,Lemont,414754.3340298584,0.04598386092194368,306039672.2705235,1.89
2020-12-22,OBrien,1653142.1795211455,0.0737800543099656,721145040.346031,153.0
2020-12-22,Stickney SWS,61827.90595094103,0.002980399663781034,58764932.294116944,222.0
2020-12-22,Stickney WS,206250.2922561343,0.014918421634056529,189753549.07597703,217.0
2020-12-27,Calumet,664311.370935756,0.14807190125677222,762437456.0753279,182.0
2020-12-27,Egan,1073218.1196180622,0.1304757598400639,1088500067.8039265,20.7
2020-12-27,Hanover,907257.1385746507,0.06433228561399301,1015131474.8539276,5.34
2020-12-27,Kirie,432473.9003384701,0.0646705717360012,641025781.576913,25.56
2020-12-27,Lemont,31500.898552648,0.002312753786573605,26185166.455095712,1.74
2020-12-27,OBrien,840290.3733509578,0.10581653561742874,677015721.4997522,143.0
2020-12-27,Stickney SWS,507467.045224252,0.07583751968304403,729520434.0962348,224.0
2020-12-27,Stickney WS,1255772.4645327062,0.14765620673097352,1589326223.545578,177.0
2020-12-29,Calumet,365604.6169247049,0.041176664768111916,379127148.96740514,180.0
2020-12-29,Egan,269011.5719148988,0.02977813031833569,505576677.4244992,19.8
2020-12-29,Hanover,545959.5617433706,0.04263832489265982,862041272.1610849,5.54
2020-12-29,Kirie,231058.75307137304,0.0249498460098072,372168367.0132663,23.99
2020-12-29,Lemont,206733.94972803528,0.029672659028814587,371496236.2460908,1.72
2020-12-29,OBrien,85417.93009621974,0.00941261676060148,97735360.55456044,148.0
2020-12-29,Stickney SWS,383823.74903169705,0.004559697907089656,2644440653.134939,223.0
2020-12-29,Stickney WS,410110.957362976,0.04792979840670369,690609358.348186,297.0
2021-01-03,Calumet,449706.342719093,0.07862286971056695,387945466.4651584,244.0
2021-01-03,Egan,687625.8492564793,0.048536816314334943,1140153318.750043,23.7
2021-01-03,Hanover,261132.9041399116,0.03599648617852106,786369663.9870068,8.15
2021-01-03,Kirie,363142.2824696766,0.038374434963883104,444513180.912237,39.15
2021-01-03,Lemont,15862.44084114114,0.0033344230754818053,25678804.33245012,2.69
2021-01-03,OBrien,509336.1111751287,0.0898581572330411,713047084.2739904,222.0
2021-01-03,Stickney SWS,173614.8768012891,0.028302893798545673,666201620.8440055,436.0
2021-01-03,Stickney WS,69738.14171991513,0.017069541684783862,165400788.47773156,243.0
2021-01-05,Calumet,346506.26857434143,0.04070741462728948,384966434.8708959,218.0
2021-01-05,Egan,1422339.785785115,0.04064196033328415,1711466386.029445,23.9
2021-01-05,Hanover,176742.24625232376,0.007899409905674724,728353959.1494586,6.62
2021-01-05,Kirie,178483.59254940617,0.02162322510928463,213451198.26446423,34.36
2021-01-05,Lemont,285362.6237936335,0.006092715238508646,185479000.9579113,2.41
2021-01-05,OBrien,1192634.544518095,0.07457011391106928,1243550630.9151597,160.0
2021-01-05,Stickney SWS,271906.0528035697,0.023151574159633054,1120223693.1229162,223.0
2021-01-05,Stickney WS,269683.75347522367,0.03048888653924423,773595752.4243016,297.0
2021-01-10,Calumet,1926494.9222427355,0.2714341692849833,554258590.0072148,205.0
2021-01-10,Egan,540145.756181004,0.09641278245913588,418037939.4973013,21.0
2021-01-10,Hanover,367671.5621048624,0.06357790904416204,175083729.07485002,6.4
2021-01-10,Kirie,171317.20108656102,0.05841013048884542,239032301.56967425,32.39
2021-01-10,Lemont,12130.099006583545,0.0025168828728806864,8791463.24013419,2.14
2021-01-10,OBrien,763013.7682499201,0.12261640201323007,457895033.58979297,169.0
2021-01-10,Stickney SWS,73557.23572023964,0.004756536418830744,233487385.9539961,220.0
2021-01-10,Stickney WS,871008.8877377887,0.2030367963617798,741783551.8210919,355.0
2021-01-12,Calumet,313100.90319844225,0.09516400184095779,408674302.60346335,191.0
2021-01-12,Egan,272629.77006057097,0.07240477026837834,608423574.3999449,21.8
2021-01-12,Hanover,710292.2790561279,0.14936405715929787,763271778.7569501,7.04
2021-01-12,Kirie,257797.67650419,0.03512500003991,273510111.67932326,28.62
2021-01-12,Lemont,144598.7318064643,0.03310081118867898,187947806.6855833,1.92
2021-01-12,OBrien,70033.37439658058,0.026154783518650512,132864883.7333051,168.0
2021-01-12,Stickney SWS,68696.45755639486,0.0033964658056349103,254199437.46644583,286.0
2021-01-12,Stickney WS,329522.8405743433,0.059677226897073964,392449777.3717569,309.0
2021-01-18,Calumet,106730.0533867535,0.016449649404953283,156473837.40718722,198.0
2021-01-18,Egan,389829.6125779786,0.033612652499460965,632990854.2009974,24.6
2021-01-18,Hanover,415938.0726578255,0.038540416457054597,543134628.8294294,7.7
2021-01-18,Kirie,160943.97331361016,0.030362520517952966,400017292.1965573,36.64
2021-01-18,Lemont,59748.86201432034,0.009294032985215972,80966700.41233373,2.43
2021-01-18,OBrien,14181.17037386038,0.0065062960928673605,81997707.83801284,188.0
2021-01-18,Stickney SWS,276191.11885757925,0.03859649202473273,640908945.4963112,204.0
