date,wrp,sarscov2,bcov_recovery,pmmov,flow
2021-01-18,Stickney WS,1113811.6118052753,0.0592833588981567,852875824.4346168,452.0
2021-01-19,Calumet,228237.3183986165,0.02507447458069549,2071930132.4168944,192.0
2021-01-19,Egan,161703.99205677814,0.015764186843134072,645196238.7410942,24.7
2021-01-19,Hanover,1296716.1683620997,0.04739995044773795,1532988683.933437,6.78
2021-01-19,Kirie,743177.6332279327,0.025087788565708626,722602473.1039236,35.12
2021-01-19,Lemont,89449.39710752478,0.00984878639290633,328659486.90676814,2.38
2021-01-19,OBrien,106872.34117405188,0.014365659127970647,270671610.2121364,176.0
2021-01-19,Stickney SWS,240130.5943735333,0.020724601103259993,1797180377.9622667,204.0
2021-01-19,Stickney WS,170263.56452622905,0.02865498292406176,638041726.5235037,282.0
2021-01-24,Calumet,277762.7661290551,0.059010936862645254,505148128.99415,192.0
2021-01-24,Egan,155307.2667890573,0.03874860359639755,521737347.3525109,22.9
2021-01-24,Hanover,167125.41663062116,0.027420776850321155,1104570355.9584026,6.25
2021-01-24,Kirie,109198.97720463802,0.009422960121556195,61394916.34915421,29.46
2021-01-24,Lemont,41013.92429151011,0.006581989607866262,96751788.46845277,2.05
2021-01-24,OBrien,192590.8838908225,0.06434845380712512,724506277.1040733,155.0
2021-01-24,Stickney SWS,235434.13608877943,0.052790009041876355,1720741947.1400695,207.0
2021-01-24,Stickney WS,396133.44624973007,0.0978762183877513,1768866155.043193,194.0
2021-01-26,Calumet,271999.6901436669,0.08295252583169954,376097581.4010309,175.0
2021-01-26,Egan,187120.56975608435,0.040961543544407585,323150549.6964598,20.6
2021-01-26,Hanover,139667.9144260195,0.019267848406923128,149893349.20141354,5.92
2021-01-26,Kirie,136170.8575028721,0.029628827571795233,210976247.1236144,28.25
2021-01-26,Lemont,15187.07406815302,0.0030349368456438867,20321981.90870085,1.99
2021-01-26,OBrien,191300.99234832072,0.05495868424211544,331066982.75350475,165.0
2021-01-26,Stickney SWS,198872.1107840935,0.033812259017216954,588963701.7429253,206.0
2021-01-26,Stickney WS,317904.67166883487,0.09783629043508586,621773126.7665921,215.0
2021-01-31,Calumet,276544.34323263605,0.04481303791322337,355638992.28794414,194.0
2021-01-31,Egan,204157.0496063424,0.03875894950143833,233575452.99490404,20.4
2021-01-31,Hanover,533668.1686641161,0.05088277138609923,290794450.4852071,5.66
2021-01-31,Kirie,142650.8758128998,0.01812795686513783,132832946.93494092,26.93
2021-01-31,Lemont,32003.29713775724,0.0012574694003586876,21168318.767148703,2.38
2021-01-31,OBrien,442882.8968654093,0.09989350040218983,540153379.3431889,174.0
2021-01-31,Stickney SWS,119179.56140033006,0.05008916367135808,522591213.2825561,204.0
2021-01-31,Stickney WS,513430.46009454376,0.12675742429135198,950570020.3937252,320.0
2021-02-02,Calumet,147430.26069516284,0.07221360904812808,799123833.8058603,186.0
2021-02-02,Egan,260127.11387834547,0.07633464820594488,1246529719.8907034,19.7
2021-02-02,Hanover,296304.710468839,0.04054082823132248,813893777.0517182,5.44
2021-02-02,Kirie,54598.26787682649,0.020568174750161414,241373478.72854635,28.07
2021-02-02,Lemont,11616.334983703522,0.005377742272477513,75105813.35400704,2.08
2021-02-02,OBrien,298199.9218006971,0.03505743662993906,420921363.1308394,179.0
2021-02-02,Stickney SWS,376724.54263641423,0.11497817436432563,1823882040.135846,204.0
2021-02-02,Stickney WS,107617.75171343583,0.03645531141399837,485738898.2440221,273.0
2021-02-07,Calumet,405093.0919908092,0.1330020861882695,2024250498.516992,184.0
2021-02-07,Egan,282411.48939914943,0.07475761463379624,2036413841.2946384,22.6
2021-02-07,Hanover,18242.21622980192,0.24344175082022418,1939929160.428896,5.96
2021-02-07,Kirie,212490.64963513965,0.07419964369210927,1536925048.468147,27.62
2021-02-07,Lemont,19627.911650302976,0.008761800735491177,429144442.6191425,2.17
2021-02-07,OBrien,172146.2773143156,0.03983037700207586,1720959021.4789217,164.0
2021-02-07,Stickney SWS,162879.3914093509,0.051981751772674244,1562498371.0938504,204.0
2021-02-07,Stickney WS,75923.83469458023,0.043408546414782284,1089415595.364435,302.0
2021-02-09,Calumet,23272.11033787665,0.012731661584920615,196664922.6236448,158.0
2021-02-09,Egan,42013.95020475882,0.017738675647770697,469371472.21814007,19.7
2021-02-09,Hanover,33.5,0.000985557497493949,67061608.82828392,5.48
2021-02-09,Kirie,33.5,0.006272436513146293,243000799.46368745,26.12
2021-02-09,Lemont,20627.9668903782,0.009777830208349134,255262843.6507641,2.05
2021-02-09,OBrien,25180.83134846006,0.008227878720555023,85177710.09619485,172.0
2021-02-09,Stickney SWS,8474.97681956311,0.0034593418941447746,56750713.15276542,205.0
2021-02-09,Stickney WS,15842.041888267278,0.022152206987039645,315867233.4783506,256.0
2021-02-15,Calumet,38401.94303223753,0.027102735456383104,320622065.8340483,159.0
2021-02-15,Egan,96937.7625214984,0.046821477890952874,1141551744.4922817,21.9
2021-02-15,Hanover,32252.414142728376,0.01819951868494666,335640724.9503783,5.38
2021-02-15,Kirie,62979.55041366735,0.01197880849667994,414982374.6725047,25.25
2021-02-15,Lemont,50716.89831958175,0.02012278171937199,235043842.1826856,2.02
2021-02-15,OBrien,33.5,0.009343419373190064,113608845.47528706,150.0
2021-02-15,Stickney SWS,45824.14900814954,0.04067375580019518,1052401549.6149032,205.0
2021-02-15,Stickney WS,74871.03494232838,0.015076670848760089,262594592.40999392,322.0
2021-02-16,Calumet,53969.07255745394,0.018781022405295052,523875325.0313917,139.0
2021-02-16,Egan,71595.5434587448,0.01963593091696006,307790372.8288292,20.4
2021-02-16,Hanover,72182.86756434572,0.015640913544628217,212074421.21267208,5.34
2021-02-16,Kirie,14331.807684332814,0.011551162668900439,50152710.21146166,25.12
2021-02-16,Lemont,20713.278236135902,0.008522576881384263,153692315.20740762,2.0
2021-02-16,OBrien,31724.68799389839,0.02110597398631593,75043686.84889166,153.0
2021-02-16,Stickney SWS,180681.85016667057,0.045860213965045284,1006786245.6979512,204.0
2021-02-16,Stickney WS,26754.76829688366,0.006390221364824019,37047921.45831108,258.0
2021-02-21,Calumet,25863.366980057952,0.03566681756644292,515474681.8220165,224.0
2021-02-21,Egan,436362.4649657744,0.09517118511735509,2065252269.87814,18.7
2021-02-21,Hanover,744843.4445982263,0.06245601952325235,2072188772.5992088,5.42
2021-02-21,Kirie,30818.294205363603,0.03885179042516417,1084219628.189393,26.59
2021-02-21,Lemont,331594.59193044965,0.05212745027733738,1074159409.117443,2.08
2021-02-21,OBrien,154697.99944553495,0.05508637547601842,1689945954.3326178,166.0
2021-02-21,Stickney SWS,126430.26203566745,0.07104074812337464,1795610760.6734016,204.0
2021-02-21,Stickney WS,55140.44787024202,0.058193309533064196,2101111934.403476,150.0
2021-02-23,Calumet,113796.24977683688,0.022960799807987452,185855449.35773343,248.0
2021-02-23,Egan,115239.90333931091,0.02041983847253477,187818385.91484004,25.7
2021-02-23,Hanover,281523.4812556738,0.04016136527106749,338373899.0213553,9.14
2021-02-23,Kirie,89248.69168518315,0.02119791969564628,137252951.3822208,37.84
2021-02-23,Lemont,4655.588747198174,0.014406405616785802,72023790.06103592,3.32
2021-02-23,OBrien,232137.29607748447,0.03262125633315847,218416981.555666,312.0
2021-02-23,Stickney SWS,126978.67155164262,0.00930854038060564,139734000.94544315,203.0
2021-02-23,Stickney WS,175470.02949549598,0.0327274878169805,309390440.7086344,322.0
2021-02-28,Calumet,157542.60879093205,0.06779828542138588,631074904.9274802,401.0
2021-02-28,Egan,18607.10424070353,0.02409225400329659,317525855.7835153,47.9
2021-02-28,Hanover,151297.44174774774,0.05389120827564538,1025256880.8010124,13.26
2021-02-28,Kirie,46391.08864233144,0.06549155188514212,410986066.59011066,86.43
2021-02-28,Lemont,35755.844545377644,0.05399683907651125,292836373.65022725,4.13
2021-02-28,OBrien,115840.87905722429,0.10287914228148785,520972951.1060393,385.0
2021-02-28,Stickney SWS,116340.47140390216,0.013175919850679611,185633657.06837305,665.0
2021-02-28,Stickney WS,36981.049681692064,0.04940537565285264,496174702.2962611,580.0
2021-03-02,Calumet,29605.781520409364,0.11180100818093182,629004798.3901756,369.0
2021-03-02,Egan,33.5,0.006535133266561126,150651882.7018235,30.5
2021-03-02,Hanover,50271.22096483545,0.019311336954274987,351941644.9786822,12.74
2021-03-02,Kirie,12125.839653123268,0.01190826252418674,223224204.97663963,51.6
2021-03-02,Lemont,33594.9055725318,0.049761285785857645,311342231.8267821,4.2
2021-03-02,OBrien,61578.06229829305,0.051069162897894614,586312218.1437906,296.0
2021-03-02,Stickney SWS,17063.33159834576,0.00867079983706245,112962418.63863398,358.0
2021-03-02,Stickney WS,76525.79412480575,0.0572456807305284,508796688.0674634,580.0
2021-03-07,Calumet,114326.59156351084,0.08593443094628951,317375532.09962285,350.0
2021-03-07,OBrien,70940.40010711963,0.036460025623046295,253827345.70076644,204.0
2021-03-07,Stickney SWS,27627.3323630893,0.032470338890253025,184014477.6235836,468.0
2021-03-07,Stickney WS,17601.5613071477,0.040143230715431334,180152398.9493405,408.0
2021-03-09,Calumet,68226.96074106148,0.051886932333451874,648974086.5217348,380.0
2021-03-09,OBrien,81198.949276193,0.02455922960923768,843498590.9403393,244.0
2021-03-09,Stickney SWS,34415.14250385277,0.040161887071270504,788877953.4667852,665.0
2021-03-09,Stickney WS,60038.14978342335,0.0337885866220596,995838456.815328,452.0
2021-03-14,Calumet,56076.78367377476,0.028712942986577533,1201201308.932429,259.0
2021-03-16,Calumet,67918.88561592587,0.032738362904520917,1111786697.716485,208.0
2021-03-14,OBrien,50113.7474685747,0.03533406846940616,1046223421.4246374,175.0
2021-03-16,OBrien,82209.13394688223,0.03141477791707779,1383321434.3031456,254.0
2021-03-14,Stickney SWS,37730.92573117632,0.03526780482201759,2308369547.386424,205.0
2021-03-16,Stickney SWS,26896.78849446972,0.014234753819738623,682530567.7715291,204.0
2021-03-14,Stickney WS,53068.36855511071,0.08062005492166899,2104016912.7843027,257.0
2021-03-16,Stickney WS,91668.77799726694,0.07138506674664279,2597657077.600272,364.0
2021-03-21,Calumet,197206.70039339576,0.05548647197590696,486941461.0059609,250.0
2021-03-23,Calumet,5024.935228978649,0.0011444931957309238,20003398.343376394,214.0
2021-03-21,OBrien,62902.63091908936,0.029115816003493954,371814346.213465,205.0
2021-03-23,OBrien,32351.08813193032,0.003972545656949639,70192679.66164254,244.0
2021-03-21,Stickney SWS,48618.22408309998,0.017946405499553904,452915286.9110578,399.0
2021-03-23,Stickney SWS,17951.541272247287,0.015684219404358147,221331807.0686007,203.0
2021-03-21,Stickney WS,152546.992949232,0.06082057949775388,603676932.5049325,387.0
2021-03-23,Stickney WS,100347.50901242472,0.03459008644680523,408945916.24208367,344.0
2021-03-28,Calumet,18694.04486381439,0.04088270287697454,296042190.72220707,235.0
2021-03-30,Calumet,45956.66442620711,0.01328659469841854,228782561.0382868,169.0
2021-03-28,OBrien,25472.85693246493,0.009997732290272147,81597404.0952779,184.0
2021-03-30,OBrien,175414.2936978282,0.05314065419534434,835665894.8071505,188.0
2021-03-28,Stickney SWS,77884.39027167237,0.04522713316910939,801395948.162642,203.0
2021-03-30,Stickney SWS,256624.886832903,0.05579311867386424,1148115356.4396644,204.0
2021-03-28,Stickney WS,14448.72661069181,0.011291907631246037,104304369.38235924,390.0
2021-03-30,Stickney WS,26199.510817517785,0.011365803876746634,210649338.06970343,260.0
2021-04-04,Calumet,66772.6160855506,0.01144738423881631,370792993.01046944,218.0
2021-04-06,Calumet,133196.5165348021,0.019338285961224853,720361047.6376693,156.0
2021-04-04,OBrien,55632.1535482093,0.010527698096543763,294614067.52235097,157.0
2021-04-06,OBrien,52321.42028634149,0.003811764396827439,163323260.2961232,180.0
2021-04-04,Stickney SWS,52095.09001243543,0.027007124465214766,716327524.2173607,204.0
2021-04-06,Stickney SWS,37046.9980400234,0.016394885407460442,415933939.03985023,204.0
2021-04-04,Stickney WS,45428.80756539769,0.008379940891033676,234521912.092948,386.0
2021-04-06,Stickney WS,52343.259057077245,0.011995955402349066,362521592.7192026,257.0
2021-04-11,Calumet,184024.69813858005,0.06486707069789202,851071324.3616235,242.0
2021-04-13,Calumet,75201.11534193542,0.015788080662146535,576348642.1005161,180.0
2021-04-11,OBrien,22091.21784115799,0.00638451495743783,94270207.7568659,203.0
2021-04-13,OBrien,24808.82588573,0.03115315651761252,682848884.9249014,190.0
2021-04-11,Stickney SWS,143494.37002575968,0.061766442475089924,1492202981.5213432,204.0
2021-04-13,Stickney SWS,73843.61346104642,0.023812413517555538,1274208252.8404417,205.0
2021-04-11,Stickney WS,357766.61076450953,0.09820585902679095,1518483614.364111,303.0
2021-04-13,Stickney WS,82494.04322899893,0.029185287477203458,971940712.5526187,194.0
2021-04-18,Calumet,88022.96183911161,0.02414902189396632,693891966.1111757,200.0
2021-04-20,Calumet,68497.05150687312,0.07071235104830784,2870997846.0108767,174.0
2021-04-18,OBrien,105731.46532582112,0.06970871900280634,2969668395.211342,169.0
2021-04-20,OBrien,27371.78571687282,0.015958941207594494,519236575.9240574,172.0
2021-04-18,Stickney SWS,91475.22850834516,0.05757512121377921,2071826138.058136,330.0
2021-04-20,Stickney SWS,141684.01271884696,0.06378566155249189,3610499500.986162,269.0
2021-04-18,Stickney WS,313521.48199439124,0.0985148177631486,4871482478.6608,194.0
2021-04-20,Stickney WS,115768.0440772633,0.0942370513970478,3476482022.398105,195.0
2021-04-25,Calumet,247928.14965890133,0.03990080639186204,1645189692.9133134,202.0
2021-04-27,Calumet,318997.9285539546,0.06223717432291301,1947095318.732908,190.0
2021-04-25,OBrien,233660.4821836916,0.042226273685392286,1185649880.6953616,166.0
2021-04-27,OBrien,157676.75758107295,0.03998618864983949,1984864838.055055,175.0
2021-04-25,Stickney SWS,294057.90515391954,0.08174858438374512,3147138224.1365504,203.0
2021-04-27,Stickney SWS,53305.90136015027,0.020541767546986053,1220606263.0501788,210.0
2021-04-25,Stickney WS,133624.1415360933,0.03622749210791852,1644442319.3420043,194.0
2021-04-27,Stickney WS,160203.70629384278,0.03828201234613973,2552415805.8994865,191.0
2021-05-02,Calumet,161411.76635687184,0.04882254182645907,1461039144.6187592,168.0
2021-05-04,Calumet,107219.09531284086,0.04100145211571624,1531564837.135415,223.0
2021-05-02,OBrien,378540.372726001,0.07054577605732398,2589548151.975822,161.0
2021-05-04,OBrien,13642.717071230432,0.004953584446474238,233610010.2568322,167.0
2021-05-02,Stickney SWS,303282.0104153412,0.08739778018286072,7251649174.448317,200.0
2021-05-04,Stickney SWS,121621.8273156561,0.024325351135492158,2796149958.379664,202.0
2021-05-02,Stickney WS,1199052.8324219342,0.051927268074930505,4246422028.37811,300.0
2021-05-04,Stickney WS,178793.59215359154,0.04343248212484828,2729820560.658284,214.0
2021-05-09,Calumet,40698.88984238226,0.015496604239389833,325111839.51613885,407.0
2021-05-11,Calumet,66636.64925400203,0.03195380212794948,277123743.87652594,299.0
2021-05-09,OBrien,108121.28437685546,0.011701648462966693,285278513.7587469,183.0
2021-05-11,OBrien,86143.15996324971,0.04480530319019459,498625320.8763056,153.0
2021-05-09,Stickney SWS,26456.13440429319,0.0074627423371503325,304146632.086281,489.0
2021-05-11,Stickney SWS,35882.793266429006,0.032243186143731555,451262368.7390503,202.0
2021-05-18,Stickney SWS,34107.45608648083,0.03670073813008157,960638139.041436,206.0
2021-05-09,Stickney WS,83607.6543225878,0.015400395285474554,402820844.03676814,516.0
2021-05-11,Stickney WS,37817.00891987106,0.01800846884856815,236668499.67108497,344.0
2021-05-18,Stickney WS,55501.593529306,0.04342039173322998,1031093263.5762954,214.0
2021-05-16,Calumet,30708.360761219366,0.03962894126307378,626908358.7977678,244.0
2021-05-18,Calumet,55018.21464053862,0.027399214357508812,574454259.4622391,289.0
2021-05-16,OBrien,13350.887675640495,0.019296694570936235,307271845.38342667,135.0
2021-05-18,OBrien,19790.716290560074,0.013622154988026781,237479702.1378637,153.0
2021-05-23,Calumet,12713.827791528262,0.002404257573718967,99567018.91584072,207.0
2021-05-25,Calumet,8234.391310232917,0.005183552123557161,299921229.4443507,161.0
2021-05-23,OBrien,21492.53528882316,0.025426657846159835,675259007.6321229,162.0
2021-05-25,OBrien,13242.220184757349,0.013289784555315152,310096193.87343764,150.0
2021-05-23,Stickney SWS,69862.47377402369,0.03059489291573192,1139235028.1958003,205.0
2021-05-25,Stickney SWS,132655.9614523661,0.03576300351471501,1386922033.4223547,206.0
2021-05-23,Stickney WS,156611.0713310821,0.02240814170721571,544394071.1562773,302.0
2021-05-25,Stickney WS,118930.00038217542,0.04785331334817819,2543959142.864628,237.0
2021-05-31,Calumet,26732.4230415849,0.03534904633428589,1482577175.5332718,247.0
2021-06-01,Calumet,12635.55388420456,0.007091246690021925,373963538.4373825,194.0
2021-05-31,OBrien,18417.744196516487,0.02666393071902002,531347459.62076586,143.0
2021-06-01,OBrien,27186.663852136702,0.0612351918194909,2252352315.0575395,151.0
2021-05-31,Stickney SWS,34471.149907048515,0.02494622904637646,1510906887.3369076,334.0
2021-06-01,Stickney SWS,20762.38469708892,0.010304168801724956,207047623.38144165,528.0
2021-05-31,Stickney WS,9197.127946690163,0.03911255230520509,1315343718.096455,172.0
2021-06-01,Stickney WS,61610.18497764135,0.059794013757084194,1962918405.618524,173.0
2021-06-06,Calumet,33.5,0.004323303829987336,187557829.7339989,154.0
2021-06-06,OBrien,29631.317557960858,0.05442823855849654,2002380305.0704408,144.0
2021-06-06,Stickney SWS,39675.61176781965,0.023952814223694798,1028382474.6062407,276.0
2021-06-06,Stickney WS,8928.09525240032,0.03744913120481318,1746697791.351537,172.0
2021-06-08,Calumet,11033.786390674795,0.014702533510467807,690589290.0378948,209.0
2021-06-22,Calumet,50674.09817266688,0.029931802484758914,185149653.3128824,239.0
2021-06-08,OBrien,23746.01181819934,0.012890801604521336,371760572.4004676,160.0
2021-06-08,Stickney SWS,12291.14923803216,0.020119706858671385,804239999.1882967,227.0
2021-06-08,Stickney WS,15502.61191375126,0.017988057735957106,693478269.3730565,128.0
2021-06-13,OBrien,33.5,0.004238172107570628,117702257.89556384,171.0
2021-06-15,OBrien,33.5,0.006265679977488075,152604404.3800201,174.0
2021-06-13,Stickney SWS,148927.65613646165,0.05192045761387198,2877577310.8240337,383.0
2021-06-15,Stickney SWS,24852.896355222587,0.010596173642723479,289086194.7684246,275.0
2021-06-13,Stickney WS,36347.59009838437,0.013078978105194962,593526053.5003533,257.0
2021-06-15,Stickney WS,22221.76153408993,0.004418043517802503,211816164.22918665,214.0
2021-06-20,OBrien,33.5,0.004692947080881201,55122979.91823716,202.0
